Model run by preyes using Apollo 0.3.4 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-viii
Model description                           : Fractional MNL model on time use data
Model run at                                : 2025-03-05 05:41:52.81485
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -1.89237
     reciprocal of condition number         : 2.47732e-07
Number of individuals                       : 15010
Number of rows in database                  : 15010
Number of modelled outcomes                 : 15010

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -34561.8
LL at equal shares, LL(0)                   : -34561.8
LL at observed shares, LL(C)                : NA
LL(final)                                   : -30212.24
Rho-squared vs equal shares                  :  0.1258 
Adj.Rho-squared vs equal shares              :  0.1227 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  60640.47 
BIC                                         :  61463.05 

Estimated parameters                        : 108
Time taken (hh:mm:ss)                       :  00:20:17.64 
     pre-estimation                         :  00:00:9.47 
     estimation                             :  00:02:51.43 
     post-estimation                        :  00:17:16.74 
Iterations                                  :  117  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
bedadpromedio_restaurantes                        -4.5245e-04
bq2_restaurantes                                    -0.004061
bq3_restaurantes                                    -0.002701
bq4_restaurantes                                    -0.001832
bq5_restaurantes                                  -8.7483e-04
bmetro_restaurantes                                 -0.001861
                                             bnpersonas_salud
asc_alimentos                                       -0.003851
bnpersonas_alimentos                                 0.001288
bnmenores6_alimentos                                -0.001201
bnmenores12_alimentos                               4.679e-05
bntrabajadores_alimentos                          -5.4593e-04
bnprofesionales_alimentos                          1.9398e-04
bedadpromedio_alimentos                             2.878e-05
bq2_alimentos                                     -3.4083e-04
bq3_alimentos                                     -5.0277e-04
bq4_alimentos                                     -6.0613e-04
bq5_alimentos                                     -7.0217e-04
bmetro_alimentos                                  -2.0273e-04
asc_cuentas                                         -0.003825
bnpersonas_cuentas                                   0.001285
bnmenores6_cuentas                                  -0.001199
bnmenores12_cuentas                                 4.987e-05
bntrabajadores_cuentas                            -5.4502e-04
bnprofesionales_cuentas                            1.9228e-04
bedadpromedio_cuentas                               2.843e-05
bq2_cuentas                                       -3.4294e-04
